set_up,method,n_train,estimated_beta,file_name,running_time_train,running_time_pred,running_datetime,sim,replicate,n,d,corr,prop_NA,center_X,true_beta,pred_beta,pred_intercept,true_intercept,angular_error,mse_error,angular_error_with_intercept,mse_error_with_intercept
SimG2_rep0_n265000_d4_corrMIXTURE_NA25,PbP.Fixed,100,,SimG2_rep0_n265000_d4_corrMIXTURE_NA25_PbP.Fixed_100,0.170095920562744,0.847652912139893,2025-06-20 14:57:53.722245,SimG2,0.0,265000.0,4.0,MIXTURE,25.0,[0. 0. 0. 0.],[ 1.62434536 -0.61175641 -0.52817175 -1.07296862],,,0.0,[nan nan nan nan],,,
SimG2_rep0_n265000_d4_corrMIXTURE_NA25,PbP.Fixed,100,,SimG2_rep0_n265000_d4_corrMIXTURE_NA25_PbP.Fixed_100,0.170095920562744,0.847652912139893,2025-06-20 14:57:53.722245,SimG2,0.0,265000.0,4.0,MIXTURE,25.0,[0. 0. 0. 0.],[ 1.62434536 -0.61175641 -0.52817175 -1.07296862],,,0.0,[nan nan nan nan],,,
SimG2_rep0_n265000_d4_corrMIXTURE_NA25,PbP.Fixed,100,,SimG2_rep0_n265000_d4_corrMIXTURE_NA25_PbP.Fixed_100,0.246164083480835,0.762125015258789,2025-06-20 14:57:55.669679,SimG2,0.0,265000.0,4.0,MIXTURE,25.0,[0. 0. 0. 0.],[ 1.62434536 -0.61175641 -0.52817175 -1.07296862],,,0.0,[nan nan nan nan],,,
SimG2_rep0_n265000_d4_corrMIXTURE_NA25,PbP.Fixed,100,,SimG2_rep0_n265000_d4_corrMIXTURE_NA25_PbP.Fixed_100,0.246164083480835,0.762125015258789,2025-06-20 14:57:55.669679,SimG2,0.0,265000.0,4.0,MIXTURE,25.0,[0. 0. 0. 0.],[ 1.62434536 -0.61175641 -0.52817175 -1.07296862],,,0.0,[nan nan nan nan],,,
SimG2_rep0_n265000_d4_corrMIXTURE_NA25,PbP.Fixed,500,,SimG2_rep0_n265000_d4_corrMIXTURE_NA25_PbP.Fixed_500,0.178452014923096,1.11242198944092,2025-06-20 14:57:57.32441,SimG2,0.0,265000.0,4.0,MIXTURE,25.0,[0. 0. 0. 0.],[ 1.62434536 -0.61175641 -0.52817175 -1.07296862],,,0.0,[nan nan nan nan],,,
SimG2_rep0_n265000_d4_corrMIXTURE_NA25,PbP.Fixed,500,,SimG2_rep0_n265000_d4_corrMIXTURE_NA25_PbP.Fixed_500,0.178452014923096,1.11242198944092,2025-06-20 14:57:57.32441,SimG2,0.0,265000.0,4.0,MIXTURE,25.0,[0. 0. 0. 0.],[ 1.62434536 -0.61175641 -0.52817175 -1.07296862],,,0.0,[nan nan nan nan],,,
SimG2_rep0_n265000_d4_corrMIXTURE_NA25,PbP.Fixed,500,,SimG2_rep0_n265000_d4_corrMIXTURE_NA25_PbP.Fixed_500,0.298140048980713,0.775046825408936,2025-06-20 14:57:58.871767,SimG2,0.0,265000.0,4.0,MIXTURE,25.0,[0. 0. 0. 0.],[ 1.62434536 -0.61175641 -0.52817175 -1.07296862],,,0.0,[nan nan nan nan],,,
SimG2_rep0_n265000_d4_corrMIXTURE_NA25,PbP.Fixed,500,,SimG2_rep0_n265000_d4_corrMIXTURE_NA25_PbP.Fixed_500,0.298140048980713,0.775046825408936,2025-06-20 14:57:58.871767,SimG2,0.0,265000.0,4.0,MIXTURE,25.0,[0. 0. 0. 0.],[ 1.62434536 -0.61175641 -0.52817175 -1.07296862],,,0.0,[nan nan nan nan],,,
SimG2_rep0_n265000_d4_corrMIXTURE_NA25,PbP.Fixed,1000,,SimG2_rep0_n265000_d4_corrMIXTURE_NA25_PbP.Fixed_1000,0.479666948318481,0.965879917144775,2025-06-20 14:58:00.655332,SimG2,0.0,265000.0,4.0,MIXTURE,25.0,[0. 0. 0. 0.],[ 1.62434536 -0.61175641 -0.52817175 -1.07296862],,,0.0,[nan nan nan nan],,,
SimG2_rep0_n265000_d4_corrMIXTURE_NA25,PbP.Fixed,1000,,SimG2_rep0_n265000_d4_corrMIXTURE_NA25_PbP.Fixed_1000,0.479666948318481,0.965879917144775,2025-06-20 14:58:00.655332,SimG2,0.0,265000.0,4.0,MIXTURE,25.0,[0. 0. 0. 0.],[ 1.62434536 -0.61175641 -0.52817175 -1.07296862],,,0.0,[nan nan nan nan],,,
