set_up,method,n_train,estimated_beta,file_name,running_time_train,running_time_pred,running_datetime,sim,replicate,n,d,corr,prop_NA,center_X,true_beta,pred_beta,pred_intercept,true_intercept,angular_error,mse_error,angular_error_with_intercept,mse_error_with_intercept
SimF2_rep12_n115000_d25_corrMIXTURE_NA25,PbP.Fixed,50000,,SimF2_rep12_n115000_d25_corrMIXTURE_NA25_PbP.Fixed_50000,4.45736718177795,0.427853107452393,2025-06-18 17:30:17.816093,SimF2,12.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[-0.52890433 -0.46427379  0.47856616 -1.0668028   1.36863833  0.05932322
 -0.04759204 -1.71526055  0.74999135 -0.3594208  -0.42974999 -0.27712666
  1.88139564 -0.01661642  1.30243111 -1.37093277 -0.83400368 -0.18464966
  0.69398917 -1.68528004 -0.04885824 -0.27065069  0.89253501  1.05617767
 -0.98254603]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep13_n115000_d25_corrMIXTURE_NA25,PbP.Fixed,50000,,SimF2_rep13_n115000_d25_corrMIXTURE_NA25_PbP.Fixed_50000,4.62160968780518,0.410019636154175,2025-06-18 17:30:22.885979,SimF2,13.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[-0.20639349 -0.16710633  0.50275312  0.69398508 -1.46938908  0.51733001
  1.48793157  1.32545186 -0.49589038 -0.19769837 -0.10825381  1.02875603
 -0.77910533  0.83533171 -1.48645614  1.90777816 -0.94344022 -0.29797745
 -0.2129898  -0.12948414  1.0646728  -0.86837911  1.56133934  1.04157201
 -1.57403946]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep14_n115000_d25_corrMIXTURE_NA25,PbP.Fixed,50000,,SimF2_rep14_n115000_d25_corrMIXTURE_NA25_PbP.Fixed_50000,4.37822651863098,0.411301136016846,2025-06-18 17:30:28.125238,SimF2,14.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[ 0.01860531 -0.43879223 -0.45284181 -0.24529507  0.66492764  0.2459613
  1.48369409 -0.06937178  1.34898961  1.35959917  0.42573363  0.08636516
 -0.93295028  1.27650479 -1.64009277 -0.11090248  0.47475026  1.2988543
 -0.47830278 -1.19427861  1.63277962 -0.8392534   1.65191483 -0.14934286
 -1.10104339]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep15_n115000_d25_corrMIXTURE_NA25,PbP.Fixed,50000,,SimF2_rep15_n115000_d25_corrMIXTURE_NA25_PbP.Fixed_50000,4.46350526809692,0.410671234130859,2025-06-18 17:30:33.099323,SimF2,15.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[-1.12373377 -0.65974476  0.21561952  0.48410488  1.4761289   0.59139653
  1.84905348  0.38700219 -0.52229899 -0.73331953  0.72262678 -1.18616352
 -0.97070582  0.00694006  0.77865088 -2.27781036  0.68168993 -1.96086715
 -2.29551019  0.77157366  1.07122368  1.17798224  0.60183393  1.83319374
  1.25489668]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep16_n115000_d25_corrMIXTURE_NA25,PbP.Fixed,50000,,SimF2_rep16_n115000_d25_corrMIXTURE_NA25_PbP.Fixed_50000,4.34065866470337,0.435107946395874,2025-06-18 17:30:38.164972,SimF2,16.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[-1.5744971   0.14621283  0.65756222 -0.0451344   0.36692276  0.10967233
  1.58811145  1.55583577  0.20224157  0.07113517 -0.64808571  0.56092715
  1.12871085  0.40025707 -0.21308874  0.5312388   1.41147515  0.47817164
  0.88246592 -2.16442114 -0.17567274 -1.28334369 -0.76299698  0.24397621
  0.44441357]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep17_n115000_d25_corrMIXTURE_NA25,PbP.Fixed,50000,,SimF2_rep17_n115000_d25_corrMIXTURE_NA25_PbP.Fixed_50000,4.37156224250793,0.411543607711792,2025-06-18 17:30:43.143339,SimF2,17.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[-0.03616551 -0.44557416  0.28376329  0.40279129  1.06906937 -0.61379107
 -1.19410691 -1.08996073  0.63069093  0.03287223  0.04666058  1.00396941
  1.44181018 -0.87220385  2.23959921 -0.94418988 -0.64438974 -0.25982998
  0.11494266 -1.34879926  1.32460979 -0.36522009 -0.35113084 -0.14803779
 -0.94951829]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep18_n115000_d25_corrMIXTURE_NA25,PbP.Fixed,50000,,SimF2_rep18_n115000_d25_corrMIXTURE_NA25_PbP.Fixed_50000,4.29203963279724,0.409453868865967,2025-06-18 17:30:48.151997,SimF2,18.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[-1.35940105 -0.03143131  0.61866525  0.02443423 -1.80306882 -0.81342728
  0.29996128  0.59481167  0.4361413  -0.99458309 -2.09125313 -0.20672902
 -0.30038932  0.30669829  0.88230747 -0.61233328 -1.14402972 -0.19705281
 -1.2041642   0.61672357 -0.97758859  1.02513811  0.20266125  0.67573545
 -1.33139831]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep19_n115000_d25_corrMIXTURE_NA25,PbP.Fixed,50000,,SimF2_rep19_n115000_d25_corrMIXTURE_NA25_PbP.Fixed_50000,4.33070826530457,0.410597801208496,2025-06-18 17:30:53.054486,SimF2,19.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[ 0.01849696 -0.53163113 -0.00571035 -0.28528075 -1.38180777  0.94208694
  0.61355975 -1.56086177  1.49625973 -0.88262577  2.29882149 -0.06688982
 -1.33787456 -0.92103497 -0.14690925  0.29574753  0.39085407 -1.71266625
 -0.24175711 -1.31407639  0.54698792 -0.00728111 -0.23886781  2.20743424
  1.44586713]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep0_n115000_d25_corrMIXTURE_NA25,PbP.MinObs,100,,SimF2_rep0_n115000_d25_corrMIXTURE_NA25_PbP.MinObs_100,0.014634370803833,0.394698858261108,2025-06-18 17:30:57.99382,SimF2,0.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[-1.06249314 -0.97971269  0.40813205  0.92675003  1.96362569 -2.49523212
 -1.0864822   1.08514067  0.30780262  0.4825422   1.52691122 -0.34395061
 -1.33802268  0.26525724 -0.84184335  0.15244387 -0.32880055 -1.09624336
  1.52091795  0.5938969  -0.74970382  1.11059155 -0.60031395  3.06429461
 -1.4443276 ]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep1_n115000_d25_corrMIXTURE_NA25,PbP.MinObs,100,,SimF2_rep1_n115000_d25_corrMIXTURE_NA25_PbP.MinObs_100,0.0506207942962646,0.407135486602783,2025-06-18 17:30:58.580016,SimF2,1.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[ 0.06908596 -0.22584903 -1.21394405 -0.66949046 -1.99541692 -1.12249958
  0.39879842 -0.02512722  1.25599274 -0.62075025  0.97410285  0.1320919
 -1.2705996  -0.72420581  0.07691307  0.61462019  0.0265583  -0.70207609
  0.06898308 -0.45445779  0.46142891 -1.12585498  1.7953686  -0.41481015
 -0.02851596]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep2_n115000_d25_corrMIXTURE_NA25,PbP.MinObs,100,,SimF2_rep2_n115000_d25_corrMIXTURE_NA25_PbP.MinObs_100,0.0148782730102539,0.380598783493042,2025-06-18 17:30:59.216536,SimF2,2.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[ 1.53430611e+00 -1.18866887e+00  9.71230136e-02 -9.80102954e-01
 -3.57767251e-01 -1.78612917e-01  1.76300280e+00  9.91506188e-01
 -1.31314032e-01 -2.46599724e+00  7.49185344e-01 -2.92244313e-01
 -1.57808158e-01 -3.85198896e-01 -6.64925724e-02  3.13952196e-02
 -1.86828594e+00 -8.05168969e-04  2.06017377e+00 -5.04665004e-01
  3.92380822e-01 -1.84220632e-01 -7.61873497e-01 -5.67683121e-01
  5.46763519e-01]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep3_n115000_d25_corrMIXTURE_NA25,PbP.MinObs,100,,SimF2_rep3_n115000_d25_corrMIXTURE_NA25_PbP.MinObs_100,0.015451192855835,0.380912303924561,2025-06-18 17:30:59.784198,SimF2,3.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[-0.76544537  0.97742897 -1.64175665 -1.39908551 -0.55733231  0.20697248
  0.31587218 -0.80368647 -1.66473832 -0.90544522  0.15798544  0.018541
  0.5121458   0.85814614 -0.04674    -0.77259524  0.52763973 -0.18201233
  3.05878219 -0.80502465 -0.1272227   0.94230552 -0.35359074  0.54101459
 -0.90942631]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep4_n115000_d25_corrMIXTURE_NA25,PbP.MinObs,100,,SimF2_rep4_n115000_d25_corrMIXTURE_NA25_PbP.MinObs_100,0.0162239074707031,0.381030797958374,2025-06-18 17:31:00.376662,SimF2,4.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[-1.19846815 -1.48344341  0.25211194 -0.86971865  0.41739178 -0.59280843
 -1.36835033  0.93113863  2.58180312  0.23279194 -1.80736019  0.6701202
 -1.96845418 -1.22142358  1.18467418 -0.70316163  1.10799613  0.29643843
  0.45910314 -0.18428382  1.58575708 -0.16741473 -0.06444005  1.07365672
  1.22180291]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep5_n115000_d25_corrMIXTURE_NA25,PbP.MinObs,100,,SimF2_rep5_n115000_d25_corrMIXTURE_NA25_PbP.MinObs_100,0.015192985534668,0.3934485912323,2025-06-18 17:31:00.97467,SimF2,5.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[ 1.48918243 -0.38664848 -0.56404766  0.04413984 -0.28008806 -0.33364501
 -0.40836882 -0.14990333  0.28411057  2.47613963 -1.14032228  1.98011069
 -0.15600691  1.18072621  1.03724754  0.50160417  1.06241035 -0.22876527
 -0.05383804 -0.83771585  0.32503705 -0.44601973 -1.61065948 -0.08380764
  0.31557933]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep6_n115000_d25_corrMIXTURE_NA25,PbP.MinObs,100,,SimF2_rep6_n115000_d25_corrMIXTURE_NA25_PbP.MinObs_100,0.0168709754943848,0.464932680130005,2025-06-18 17:28:39.197961,SimF2,6.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[ 0.07593701  0.74009724 -0.28859491 -1.5140512  -0.37483742  0.16444891
  0.39352104  0.82105424  1.5758036  -0.90797699  0.85573589  1.22684566
  0.3918529   0.37074619  1.0727918  -1.63504202  0.20323798  0.7049321
 -0.3876068  -0.68764535 -0.12366804 -0.11305477  0.15130868  2.51968272
 -0.33904457]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep7_n115000_d25_corrMIXTURE_NA25,PbP.MinObs,100,,SimF2_rep7_n115000_d25_corrMIXTURE_NA25_PbP.MinObs_100,0.0579674243927002,0.476561784744263,2025-06-18 17:28:40.577472,SimF2,7.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[ 2.28234114  0.4985819  -0.44696684  0.72841032  0.17345833  0.983384
 -0.27835893 -0.39245408 -1.43929644  0.53020576  0.32607323  1.10050572
 -0.09602681  0.28845673  1.63374899  1.57828915 -0.58883601  0.15455383
 -1.37689976  0.1553115   0.5905617  -0.24287315  1.08396484  0.26967822
  1.1852885 ]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep8_n115000_d25_corrMIXTURE_NA25,PbP.MinObs,100,,SimF2_rep8_n115000_d25_corrMIXTURE_NA25_PbP.MinObs_100,0.0200879573822021,0.731287717819214,2025-06-18 17:28:41.729437,SimF2,8.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[ 0.38460937 -0.35729697  0.75741895  0.37091296 -0.63194238 -1.04450061
 -0.16692597 -0.46660471  0.09034118  0.5947347  -0.61849242 -1.67352915
  0.66439398  0.01298796  0.78253205  2.26313245 -1.16690261 -0.89265504
 -1.08131006 -1.33592999 -0.67094173  1.69471688  0.73161352  0.73950384
  0.61126466]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep9_n115000_d25_corrMIXTURE_NA25,PbP.MinObs,100,,SimF2_rep9_n115000_d25_corrMIXTURE_NA25_PbP.MinObs_100,0.0191566944122314,0.483313083648682,2025-06-18 17:28:42.86956,SimF2,9.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[-0.24917388  0.14931267 -2.78929263 -0.93976074 -0.57605433  1.93812532
  1.03252796  1.16138019  0.90832474  1.50989683  0.44418105 -0.59442594
  0.20554523  0.14295274 -0.64983348 -0.53509039 -1.59291203 -0.96675221
  0.42810267  1.18965378 -0.42094985  1.51306904 -1.1857576  -0.49030659
  0.37425392]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep10_n115000_d25_corrMIXTURE_NA25,PbP.MinObs,100,,SimF2_rep10_n115000_d25_corrMIXTURE_NA25_PbP.MinObs_100,0.0175566673278809,0.441973209381104,2025-06-18 17:28:43.995337,SimF2,10.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[ 1.20479167 -0.09274874  1.97020073 -0.1562754  -0.24293277 -1.40019621
 -0.17837792 -0.91213538  1.20957865 -0.24275219  1.1652716   0.37981369
  0.88187958 -1.33451328  0.36135347  0.96551473  0.07232592  0.74382849
 -0.39103047 -0.26804046  0.64388346  0.65462004  0.30019504  0.39268705
 -0.34709597]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep11_n115000_d25_corrMIXTURE_NA25,PbP.MinObs,100,,SimF2_rep11_n115000_d25_corrMIXTURE_NA25_PbP.MinObs_100,0.0178802013397217,0.458459138870239,2025-06-18 17:28:45.435812,SimF2,11.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[-1.20666594  1.29548701  0.39011803 -1.00468132  0.31477619  0.34014481
  0.44511576  0.12509594 -1.30180944  0.38741058 -1.86583679 -0.80768212
  0.009018    0.23628581 -0.90180998 -0.31058279 -1.15164342  1.79969001
 -0.32043502 -1.06924922  2.35489186 -1.48445404 -0.06934906  1.51825771
 -1.57336552]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep12_n115000_d25_corrMIXTURE_NA25,PbP.MinObs,100,,SimF2_rep12_n115000_d25_corrMIXTURE_NA25_PbP.MinObs_100,0.0260066986083984,0.473278284072876,2025-06-18 17:28:46.562019,SimF2,12.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[-0.52890433 -0.46427379  0.47856616 -1.0668028   1.36863833  0.05932322
 -0.04759204 -1.71526055  0.74999135 -0.3594208  -0.42974999 -0.27712666
  1.88139564 -0.01661642  1.30243111 -1.37093277 -0.83400368 -0.18464966
  0.69398917 -1.68528004 -0.04885824 -0.27065069  0.89253501  1.05617767
 -0.98254603]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep13_n115000_d25_corrMIXTURE_NA25,PbP.MinObs,100,,SimF2_rep13_n115000_d25_corrMIXTURE_NA25_PbP.MinObs_100,0.0233869552612305,0.482832431793213,2025-06-18 17:28:47.996873,SimF2,13.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[-0.20639349 -0.16710633  0.50275312  0.69398508 -1.46938908  0.51733001
  1.48793157  1.32545186 -0.49589038 -0.19769837 -0.10825381  1.02875603
 -0.77910533  0.83533171 -1.48645614  1.90777816 -0.94344022 -0.29797745
 -0.2129898  -0.12948414  1.0646728  -0.86837911  1.56133934  1.04157201
 -1.57403946]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep14_n115000_d25_corrMIXTURE_NA25,PbP.MinObs,100,,SimF2_rep14_n115000_d25_corrMIXTURE_NA25_PbP.MinObs_100,0.0187718868255615,0.45649528503418,2025-06-18 17:28:49.141561,SimF2,14.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[ 0.01860531 -0.43879223 -0.45284181 -0.24529507  0.66492764  0.2459613
  1.48369409 -0.06937178  1.34898961  1.35959917  0.42573363  0.08636516
 -0.93295028  1.27650479 -1.64009277 -0.11090248  0.47475026  1.2988543
 -0.47830278 -1.19427861  1.63277962 -0.8392534   1.65191483 -0.14934286
 -1.10104339]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep15_n115000_d25_corrMIXTURE_NA25,PbP.MinObs,100,,SimF2_rep15_n115000_d25_corrMIXTURE_NA25_PbP.MinObs_100,0.0181567668914795,0.462628602981567,2025-06-18 17:28:50.311852,SimF2,15.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[-1.12373377 -0.65974476  0.21561952  0.48410488  1.4761289   0.59139653
  1.84905348  0.38700219 -0.52229899 -0.73331953  0.72262678 -1.18616352
 -0.97070582  0.00694006  0.77865088 -2.27781036  0.68168993 -1.96086715
 -2.29551019  0.77157366  1.07122368  1.17798224  0.60183393  1.83319374
  1.25489668]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep16_n115000_d25_corrMIXTURE_NA25,PbP.MinObs,100,,SimF2_rep16_n115000_d25_corrMIXTURE_NA25_PbP.MinObs_100,0.0194962024688721,0.446615219116211,2025-06-18 17:28:51.257594,SimF2,16.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[-1.5744971   0.14621283  0.65756222 -0.0451344   0.36692276  0.10967233
  1.58811145  1.55583577  0.20224157  0.07113517 -0.64808571  0.56092715
  1.12871085  0.40025707 -0.21308874  0.5312388   1.41147515  0.47817164
  0.88246592 -2.16442114 -0.17567274 -1.28334369 -0.76299698  0.24397621
  0.44441357]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep17_n115000_d25_corrMIXTURE_NA25,PbP.MinObs,100,,SimF2_rep17_n115000_d25_corrMIXTURE_NA25_PbP.MinObs_100,0.0176117420196533,0.492527008056641,2025-06-18 17:28:52.044696,SimF2,17.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[-0.03616551 -0.44557416  0.28376329  0.40279129  1.06906937 -0.61379107
 -1.19410691 -1.08996073  0.63069093  0.03287223  0.04666058  1.00396941
  1.44181018 -0.87220385  2.23959921 -0.94418988 -0.64438974 -0.25982998
  0.11494266 -1.34879926  1.32460979 -0.36522009 -0.35113084 -0.14803779
 -0.94951829]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep18_n115000_d25_corrMIXTURE_NA25,PbP.MinObs,100,,SimF2_rep18_n115000_d25_corrMIXTURE_NA25_PbP.MinObs_100,0.019256591796875,0.510503768920898,2025-06-18 17:28:52.889135,SimF2,18.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[-1.35940105 -0.03143131  0.61866525  0.02443423 -1.80306882 -0.81342728
  0.29996128  0.59481167  0.4361413  -0.99458309 -2.09125313 -0.20672902
 -0.30038932  0.30669829  0.88230747 -0.61233328 -1.14402972 -0.19705281
 -1.2041642   0.61672357 -0.97758859  1.02513811  0.20266125  0.67573545
 -1.33139831]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep19_n115000_d25_corrMIXTURE_NA25,PbP.MinObs,100,,SimF2_rep19_n115000_d25_corrMIXTURE_NA25_PbP.MinObs_100,0.019373893737793,0.448770523071289,2025-06-18 17:28:53.841756,SimF2,19.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[ 0.01849696 -0.53163113 -0.00571035 -0.28528075 -1.38180777  0.94208694
  0.61355975 -1.56086177  1.49625973 -0.88262577  2.29882149 -0.06688982
 -1.33787456 -0.92103497 -0.14690925  0.29574753  0.39085407 -1.71266625
 -0.24175711 -1.31407639  0.54698792 -0.00728111 -0.23886781  2.20743424
  1.44586713]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep0_n115000_d25_corrMIXTURE_NA25,PbP.MinObs,500,,SimF2_rep0_n115000_d25_corrMIXTURE_NA25_PbP.MinObs_500,0.143743276596069,0.510262012481689,2025-06-18 17:28:54.574294,SimF2,0.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[-1.06249314 -0.97971269  0.40813205  0.92675003  1.96362569 -2.49523212
 -1.0864822   1.08514067  0.30780262  0.4825422   1.52691122 -0.34395061
 -1.33802268  0.26525724 -0.84184335  0.15244387 -0.32880055 -1.09624336
  1.52091795  0.5938969  -0.74970382  1.11059155 -0.60031395  3.06429461
 -1.4443276 ]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
SimF2_rep1_n115000_d25_corrMIXTURE_NA25,PbP.MinObs,500,,SimF2_rep1_n115000_d25_corrMIXTURE_NA25_PbP.MinObs_500,0.157747983932495,0.503180503845215,2025-06-18 17:28:55.477951,SimF2,1.0,115000.0,25.0,MIXTURE,25.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[ 0.06908596 -0.22584903 -1.21394405 -0.66949046 -1.99541692 -1.12249958
  0.39879842 -0.02512722  1.25599274 -0.62075025  0.97410285  0.1320919
 -1.2705996  -0.72420581  0.07691307  0.61462019  0.0265583  -0.70207609
  0.06898308 -0.45445779  0.46142891 -1.12585498  1.7953686  -0.41481015
 -0.02851596]",,,0.0,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan]",,,
