mu_0,mu_1,mu_2,mu_3,mu_4,mu_5,mu_6,mu_7,mu_8,mu_9,mu_10,mu_11,mu_12,mu_13,mu_14,mu_15,mu_16,mu_17,mu_18,mu_19,mu_20,mu_21,mu_22,mu_23,mu_24,pattern
-0.4834686057083318,0.9352858863049777,0.1373024707583381,1.81404905805872,-0.3281787970336009,-0.14332623664514682,0.10299138769541943,-1.5422196654811566,0.42586575575468094,0.3400095473969955,0.07729975642575201,-1.0920527298544311,-1.0935837988807566,0.414801932472264,0.8309768190777128,1.1274567535236046,-0.6331727737410043,-0.728884275461955,-0.19228976932467579,-1.3970521811136496,-0.4164372282327001,0.6023062288315112,1.1558385132628062,0.19739271427027766,1.160046609793763,"(1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0)"
-0.12122722624003805,0.13218445272035798,-0.18020824720153142,-0.09963894855717939,-0.46802820489784946,0.18316321430077365,0.010216572236474356,-1.0462210757852797,-0.170200957023834,-0.6050510440294852,-1.4482964336049997,0.3421574097545433,1.1021590345285992,1.675652286270273,1.1047974443627693,-0.615749682916934,0.8310237038993996,0.7918881796586033,-1.405607741492014,0.6090229497913886,0.443481134729823,0.1151228178250493,0.20408283681885878,0.041229545731581274,1.1539529050453938,"(0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)"
-0.28410760900756227,-0.14137850077309033,0.005224800484719512,0.1949239368681339,-1.2468058912067301,0.981445692841399,0.15994738196654426,0.40243186104775414,0.13952347580141147,-0.13183388721787523,-0.25119368315267404,0.0679629618162041,0.10751724136931654,0.816893421301649,0.24469977908002674,-0.09439074332031047,1.4047136612159772,-0.9046909111567313,-0.9476709964897999,0.25074151567164615,-0.15017059031328428,-1.2548288571402226,-0.22077971084783052,-0.5025095145377336,0.7998287037545393,"(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0)"
0.3251147580841013,-0.14589798707533963,0.01497074356479931,0.3031075016099996,-1.6320296842262902,0.23127228890418514,-0.2680780476780777,1.2713209759996547,-0.4888009669502753,0.8079146957747763,-1.7783202560903568,0.5760268722195832,0.19523412960342848,-0.17466703577020848,-0.08548165121785456,-0.1842441605390365,0.29910843796000874,-0.09492807041465878,-1.264121456605155,-0.1313881168474528,1.5801868947402484,0.03312526912815904,0.20561812883533248,-0.30975131277383183,0.12307509331876275,"(1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1)"
0.12582651071667877,-0.6527146830181543,-0.09206191459739924,0.35712693310945304,-0.18880046581781695,-0.8654136002779779,0.39475241464298527,-0.694492673638748,-0.3162946344559023,-0.5855887761383197,-0.07829681243849242,-0.3036217334053069,-0.33558571329427167,0.48152481734890684,1.2463527067714826,-0.2528007251034228,0.3695730178270178,-0.25131528925217383,0.06996273311540588,0.7974406235065566,0.035562690363861976,-0.576679062415603,-0.5161360573171138,-0.4361055794333118,-0.009407505104937649,"(1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0)"
-0.7334742057022708,-0.6537493601918499,-1.237016436749245,0.93756892082377,-0.025723585695960994,1.3440539465158698,-1.0071560003928437,0.9151250897972549,-0.4961404351027261,-0.2880538668366361,-0.6993034739618986,-0.6716551762477497,-0.9360293568442856,0.15297050132757922,-0.9292804619420785,-0.17097973867335967,-0.006506474331895962,0.471364936062073,0.07098766768371753,0.2272116758118149,0.36374390279720087,-0.012198203806481475,0.2569257771538804,-0.6927667910361277,-0.5483404029888233,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0)"
1.3417427591029938,0.9757224352702888,-0.11090447347399329,-0.4571381890152161,-1.0245917498419344,0.5511839843652748,-0.7681307378979202,-0.38115359261264853,0.4554474692366231,0.12984854561144052,-0.06111302857029673,-0.15131221143322235,0.8102930028555373,1.5770419738156156,-0.3880325035432042,0.40227594023923585,1.3638677754705801,0.7630085608428461,-0.4856633001212802,-0.304537191929664,-0.42282761133815483,-0.6459020291970515,-0.44116756426923925,0.18517392698518953,-0.4150921902981546,"(0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0)"
0.6195668645547897,0.08715477411061338,-0.28081026333091624,0.6265601913194104,0.22554714097439119,0.18728969430989933,0.7354182438961077,0.40535988607200335,-0.07700284436199833,0.6629513871260715,0.21872071548063537,2.0628488090425128,0.7768900895021018,0.8154444647239807,0.9128701675453892,0.05645513052661788,0.9283572484813739,0.016515912582866013,-0.5877283497342987,-0.3987986492392066,0.3733174170997353,-1.1038784609299592,0.1473277636403295,-0.5150212844976383,0.5078556744687582,"(1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1)"
-0.527624490748939,-0.8972187744010985,1.2436306629195244,-0.1606917904103591,-0.5144032903340803,-0.7239354391484064,0.4014702975291269,1.063857614362032,-0.40900963469833135,-0.7054244623167193,-0.8058896607668866,1.0581183430663745,1.1813839621983175,-0.2464063062261631,0.38021491360795684,-0.0020544635922356605,-0.04287209788704251,0.6816669404582416,0.3118029782860415,0.23298458982997067,-0.20688454922533164,0.5767165450897492,-0.19940828592942197,0.03530052984648579,0.1551940241664393,"(0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
-0.2210437107819232,0.07156138873997042,-0.7861741114332517,-0.839018753966648,1.1479610622379166,0.8177291161407743,0.6286457578657827,1.2903417384343872,0.29669863782487393,-0.0644023910889008,0.3409497414409983,-1.3288565754500796,-0.7764620384338651,0.5364374117219124,0.02306262931176156,-0.9034253164262692,0.4656558875413059,0.7063301297415734,0.4722621668566183,-0.021423058189297132,-0.5911762567525284,0.07608111040030428,0.30188108796615676,-0.25356057048666775,0.4264107813495902,"(0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
